timestamp,range,doppler,azimuth,elevation,power,x,y,z,comp_height,comp_velocity,u,v,label,instance
1665133946.985338,11.6343,0.0,-39.0816,0.3101,3.73,-7.33446,0.0629676,9.03098,0.7070324,0.0,98,534,0,1
1665133946.985338,12.0652,0.0,-38.64,0.0,11.4,-7.53381,0.0,9.42394,0.77,0.0,110,526,0,1
1665133946.985338,12.4961,0.0,-32.2368,0.0,16.28,-6.66567,0.0,10.5698,0.77,0.0,284,521,0,1
1665133946.985338,12.927,0.0,-32.2368,-0.1329,18.28,-6.8955,-0.0299847,10.9343,0.7999847,0.0,284,518,0,1
1665133946.985338,13.3579,0.0,-32.2368,-0.1329,16.16,-7.12535,-0.0309842,11.2988,0.8009842,0.0,284,517,0,1
1665133946.985338,14.2197,0.0,4.0848,-0.4873,12.36,1.01287,-0.120937,14.1831,0.890937,0.0,1020,491,0,4
1665133946.985338,14.6506,0.0,4.0848,-0.6645,16.27,1.04353,-0.16991,14.6124,0.93991,0.0,1020,488,0,4
1665133946.985338,15.0815,0.0,7.3968,-19.2705,15.37,1.83281,-4.97732,14.118,5.74732,0.0,1075,123,-1,0
1665133946.985338,15.5124,0.0,1.7664,0.0,12.73,0.478164,0.0,15.505,0.77,0.0,977,501,0,4
1665133946.985338,15.9433,0.0,1.7664,-0.6645,11.8,0.491413,-0.184902,15.9347,0.954902,0.0,977,488,0,4
1665133946.985338,16.8051,0.0,0.0,-2.215,14.02,0.0,-0.649507,16.7925,1.419507,0.0,944,460,0,4
1665133946.985338,17.236,0.0,-0.3312,-2.3922,11.95,-0.0995458,-0.719424,17.2207,1.489424,0.0,938,457,0,4
1665133946.985338,17.6669,0.0,-1.4352,-6.6893,9.51,-0.439479,-2.05793,17.5411,2.82793,0.0,915,377,-1,0
1665133946.985338,18.0978,0.0,-1.7664,0.8417,9.26,-0.557797,0.265855,18.0872,0.5041450000000001,0.0,912,517,-1,0
1665133946.985338,18.5287,0.0,-2.5392,-4.6072,9.71,-0.818223,-1.4883,18.4507,2.2583,0.0,896,416,0,4
1665133946.985338,18.9596,0.0,-2.9808,-4.6072,10.49,-0.982738,-1.52291,18.8728,2.29291,0.0,887,416,-1,0
1665133946.985338,19.3905,0.0,-2.9808,0.0,6.87,-1.00833,0.0,19.3643,0.77,0.0,889,501,-1,0
1665133946.985338,29.7321,0.0,-31.3536,-2.7466,11.44,-15.4524,-1.42473,25.3612,2.19473,0.0,304,455,-1,0
1665133946.985338,30.163,0.0,-31.3536,-2.7466,9.43,-15.6763,-1.44538,25.7288,2.21538,0.0,304,455,-1,0
1665133946.985338,30.5939,0.0,-31.3536,-2.9238,10.87,-15.8978,-1.56053,26.0923,2.33053,0.0,304,451,-1,0
1665133946.985338,31.0248,0.0,-31.7952,-2.9238,11.08,-16.3252,-1.58251,26.3348,2.35251,0.0,293,451,-1,0
1665133946.985338,35.7647,0.0,-29.1456,-1.0189,8.98,-17.4158,-0.635976,31.2314,1.405976,0.0,358,491,-1,0
1665133946.985338,36.6265,0.0,43.608,-2.3922,7.87,25.24,-1.52878,26.4972,2.29878,0.0,1981,411,-1,0
1665133946.985338,36.6265,0.0,-29.5872,-1.0189,9.51,-18.0814,-0.651301,31.8456,1.421301,0.0,348,491,-1,0
1665133946.985338,37.9192,0.0,46.2576,-1.8606,8.91,27.3805,-1.23116,26.2042,2.00116,0.0,2084,420,-1,0
1665133946.985338,38.3501,0.0,45.7056,-1.8606,9.74,27.435,-1.24515,26.7675,2.01515,0.0,2062,421,-1,0
1665133946.985338,38.781,0.0,45.7056,-1.8606,11.23,27.7433,-1.25914,27.0683,2.02914,0.0,2062,421,-1,0
1665133946.985338,39.2119,0.0,45.7056,-2.215,11.24,28.0454,-1.51552,27.363,2.28552,0.0,2062,411,-1,0
